SquareFeet,NumBedrooms,AgeOfHome,LotSize,NumBathrooms,GarageSize,DistanceToCityCenter,Price
2185.430534813131,1,16.793292857491753,9523.323889648507,3,2,27.20319485954338,920670.3894973131
4778.214378844623,1,41.25536657113299,9706.205600094478,1,2,3.251582503674657,1281189.5490685396
3793.972738151323,1,18.152960609754526,2647.1389981125444,1,1,25.0372670113358,754826.9319399574
3193.9631788866645,5,1.7114055410264561,1198.3164426775377,1,0,11.117812176212883,702200.7224691146
1202.0838819909643,4,41.53272532826249,7480.072356968018,1,0,16.126382484329387,658455.447821316
1201.9753415129119,5,17.25960724406378,4761.9094048343595,3,1,24.04008337580623,579189.4346700893
761.3762547568977,4,38.69172616006701,1799.5622057880796,1,2,26.646919863666167,318779.15188282856
4397.7926559872085,5,18.137894733297273,7153.786950193383,1,1,10.998661182106764,1194056.1822368652
3205.0175528444397,5,43.05340099873608,5905.949754346298,1,2,14.393460956978199,917571.457830332
3686.3266000822045,3,10.975526254047935,9824.651398009953,1,1,13.020965879686976,1159242.5453056116
592.630224331111,5,48.727363259943495,3046.6854627524103,3,0,1.384279971613406,381207.4382893549
4864.594334728975,2,38.98793873940154,4635.800886938934,1,0,9.582343776901041,1002475.4680812318
4245.991883601898,3,5.711896296019842,5882.912230558806,3,0,14.316487778244293,1077878.9904442504
1455.5259980522428,5,28.288830998328024,8125.299896080165,2,2,12.921714657532753,809322.3740572934
1318.2123524319527,1,49.26836561208673,5939.547910480528,3,2,21.935947597954705,561337.471433776
1325.3202943404522,2,23.55327263469072,6516.101447757543,3,1,12.159304899411994,620614.3446593777
1869.0900933179198,2,9.105356941079162,3035.3234643094665,1,1,15.191917020149436,523786.1299484751
2861.4039423450704,2,24.23891835751731,8622.268552797039,2,0,13.458649171838537,958171.7735079579
2443.752583889521,3,25.62288279409608,4857.674922734282,2,2,22.478158317936746,728299.6717188569
1810.5311308911887,5,37.084347211433276,2268.6366476959233,2,1,26.026199570621912,516709.3740925994
3253.3380262507076,5,34.94229265804522,6977.691230548757,2,2,16.42478329121791,993922.1303119684
1127.7223729341881,1,20.127502179849028,2944.8140786677677,3,2,23.893533631660546,421621.7983495159
1814.6509184084816,1,10.901155374704324,1878.0625921536976,2,0,9.606813778575667,436512.303697248
2148.6282948216126,2,32.25270838846647,8757.88217563845,3,0,16.699718694560794,852412.9483000493
2552.3149289766616,1,21.08519672766409,5141.460380395957,3,2,11.011668656429201,743356.551171195
4033.291826268561,3,6.61381055626652,7743.553414261988,3,2,13.011826841583078,1147642.6771838446
1398.5320197126189,5,45.02861506181928,3615.2880382571957,2,2,22.24000207956739,524225.22207423515
2814.0549728612523,2,34.56109288048272,8082.731214258997,1,2,26.56821198764867,912812.1863157785
3165.865559879191,1,34.15919282227407,2007.4233431937728,1,0,4.523366341545197,617386.2558605403
709.0268572399898,3,41.129193795583696,4203.760364153674,2,1,19.404538438134036,395761.13092089863
3233.9518335564726,3,26.483083932754052,9802.556361761757,1,0,17.882170419756157,1067439.402198681
1267.358556592812,1,40.75272142012285,8145.9074473120545,1,1,4.434036136102025,656681.4110930824
792.7321684337578,5,24.904537675550287,5475.303372832193,3,2,7.144935582763163,571237.8277875828
4769.984917639999,1,3.3587699957855044,4057.997244056966,3,1,10.019072347247727,1029432.666781599
4845.344148835517,2,20.262404401384437,8849.221300202289,2,0,5.841001053707543,1259589.24520292
4137.7880665240755,1,24.87324469899453,5903.629831760641,2,0,8.068154993205912,983475.8457567447
1870.7619612801682,3,36.01012908161479,7825.825160822,1,2,8.760423166989519,787583.7133899139
939.5245130287274,1,5.328936506433718,7786.969122845477,3,0,10.734541158132728,633440.3342873594
3579.048619304706,5,7.00092693302245,1161.5111071164265,2,2,22.73232313123361,784961.69520956
2480.686221828206,4,13.184190131730823,2136.2840451335214,2,0,17.585453911667422,607251.9021278748
1049.1720568015048,1,13.32491966854411,6936.66429755268,2,0,29.601153486590643,572246.6227902104
2728.2960955007156,5,36.60922892295312,2454.578301572843,2,2,13.02733898205666,698390.5691482412
654.7483450184827,5,12.536533028079887,3299.440101900442,2,1,22.862087141270827,421160.6262648166
4591.941809354519,3,31.654903167872376,9519.741587796465,2,0,26.27258421991948,1270108.5201242543
